Zip Code,Number of Employees,Number in Org A,Number in Org B,Number in Org C,Number in Org D,Number in Org E,Number in Org F,Number in Org G,Number in Org H,Number in Org I,Number in Org J,Number in Org K,Number in Org L,"Driving Minutes to White House Station, NJ","Driving Minutes to Kenilworth, NJ","Driving Minutes to West Point, PA",Change in Duration for Kenilworth Move,Change in Duration for West Point Move
07045,2,0,0,0,1,1,0,0,0,0,0,0,0,39.3333333333,30.95,96.95,-8.3833333333,57.6166666667
08510,4,0,0,1,1,2,0,0,0,0,0,0,0,65.2666666667,52.4333333333,64.3833333333,-12.8333333333,-0.8833333333
08805,7,0,0,0,2,2,3,0,0,0,0,0,0,20.3166666667,27.4166666667,74.8166666667,7.1,54.5
07006,4,0,1,0,0,3,0,0,0,0,0,0,0,45.2833333333,28.15,102.9,-17.1333333333,57.6166666667
07081,15,0,1,2,3,7,0,0,1,1,0,0,0,35.95,9.0333333333,94.35,-26.9166666667,58.4
18017,7,0,0,0,3,1,3,0,0,0,0,0,0,47.4666666667,72.35,47.1166666667,24.8833333333,-0.35
07095,6,0,0,0,2,2,1,1,0,0,0,0,0,37.5166666667,17.9666666667,82.6333333333,-19.55,45.1166666667
07110,2,0,1,0,0,0,0,1,0,0,0,0,0,49.9,21.7,105.2666666667,-28.2,55.3666666667
08550,7,0,2,0,1,3,1,0,0,0,0,0,0,52,48.6666666667,56.9666666667,-3.3333333333,4.9666666667
19468,4,0,1,0,2,0,1,0,0,0,0,0,0,92.9833333333,104,28.7666666667,11.0166666667,-64.2166666667
08721,2,0,2,0,0,0,0,0,0,0,0,0,0,83.25,64.9166666667,97.25,-18.3333333333,14
07720,1,0,0,0,0,1,0,0,0,0,0,0,0,67.3833333333,49.05,83.9,-18.3333333333,16.5166666667
07302,14,0,1,0,3,5,4,0,0,1,0,0,0,50.8833333333,24.65,101.0166666667,-26.2333333333,50.1333333333
07675,4,0,0,0,2,0,1,1,0,0,0,0,0,70.35,42.15,127.0333333333,-28.2,56.6833333333
07728,7,0,0,0,3,2,1,0,1,0,0,0,0,60.5833333333,42.25,74.4666666667,-18.3333333333,13.8833333333
07082,2,0,0,0,2,0,0,0,0,0,0,0,0,42.7833333333,34.4,100.4,-8.3833333333,57.6166666667
08536,2,0,0,0,1,0,1,0,0,0,0,0,0,44.4333333333,42.6166666667,59.7833333333,-1.8166666667,15.35
18074,1,0,1,0,0,0,0,0,0,0,0,0,0,77.0666666667,101.95,28.45,24.8833333333,-48.6166666667
18106,2,0,1,0,0,0,0,0,1,0,0,0,0,57.5833333333,82.4666666667,38.05,24.8833333333,-19.5333333333
08085,2,1,0,0,1,0,0,0,0,0,0,0,0,97.5166666667,90.9,51.8833333333,-6.6166666667,-45.6333333333
07863,3,0,0,1,1,1,0,0,0,0,0,0,0,36.8166666667,61.7,85.6166666667,24.8833333333,48.8
08836,7,0,0,0,2,3,2,0,0,0,0,0,0,21.4166666667,28.8666666667,75.9166666667,7.45,54.5
07432,4,0,0,0,1,2,0,0,1,0,0,0,0,58.7666666667,37.5666666667,116.3833333333,-21.2,57.6166666667
03825,1,0,0,0,1,0,0,0,0,0,0,0,0,320.4166666667,295.6166666667,371.8166666667,-24.8,51.4
08108,1,0,0,1,0,0,0,0,0,0,0,0,0,80.9166666667,79.3333333333,51.65,-1.5833333333,-29.2666666667
18039,1,0,0,0,0,0,1,0,0,0,0,0,0,41.6833333333,66.5666666667,49.6833333333,24.8833333333,8
08884,3,0,1,0,0,0,2,0,0,0,0,0,0,44.8666666667,34.2,75.6833333333,-10.6666666667,30.8166666667
07068,1,0,1,0,0,0,0,0,0,0,0,0,0,43.3,23.3333333333,100.9166666667,-19.9666666667,57.6166666667
19454,7,0,0,0,3,1,3,0,0,0,0,0,0,58.4833333333,85.1833333333,6.6666666667,26.7,-51.8166666667
07834,11,0,5,0,1,2,2,0,1,0,0,0,0,37.5666666667,29.1833333333,95.1833333333,-8.3833333333,57.6166666667
27809,1,0,0,0,0,0,1,0,0,0,0,0,0,412.3,410.5833333333,364.0166666667,-1.7166666667,-48.2833333333
08823,4,0,4,0,0,0,0,0,0,0,0,0,0,34.95,38.4,69.9,3.45,34.95
18064,8,0,3,0,0,1,4,0,0,0,0,0,0,48.6,73.4833333333,61.2166666667,24.8833333333,12.6166666667
18928,1,0,0,0,0,1,0,0,0,0,0,0,0,36.4666666667,68.5,28.4666666667,32.0333333333,-8
19067,8,0,3,0,2,0,0,1,2,0,0,0,0,50.55,63.1333333333,39.9166666667,12.5833333333,-10.6333333333
07921,10,0,3,0,2,3,1,0,0,1,0,0,0,19.2,27.95,72.8333333333,8.75,53.6333333333
19128,1,0,0,0,0,0,0,1,0,0,0,0,0,79.4833333333,90.9166666667,28.0666666667,11.4333333333,-51.4166666667
07726,4,0,3,0,0,0,0,1,0,0,0,0,0,58.05,39.3166666667,68.9666666667,-18.7333333333,10.9166666667
10011,3,0,1,0,1,1,0,0,0,0,0,0,0,56.15,29.9166666667,107.7,-26.2333333333,51.55
08560,3,1,0,0,0,0,2,0,0,0,0,0,0,37,62.9,46.75,25.9,9.75
07208,3,0,0,0,1,1,0,1,0,0,0,0,0,42.25,11.7166666667,92.8166666667,-30.5333333333,50.5666666667
07470,5,0,3,0,0,2,0,0,0,0,0,0,0,50.4833333333,31.4333333333,108.1,-19.05,57.6166666667
08535,3,0,0,1,0,0,2,0,0,0,0,0,0,57.3166666667,44.4833333333,64.25,-12.8333333333,6.9333333333
19473,6,0,1,0,3,1,0,1,0,0,0,0,0,82.9166666667,105.5666666667,18.7,22.65,-64.2166666667
10954,3,0,1,0,1,0,1,0,0,0,0,0,0,66.7166666667,42.2333333333,124.3333333333,-24.4833333333,57.6166666667
07876,1,0,0,0,1,0,0,0,0,0,0,0,0,37.9666666667,41.45,95.5833333333,3.4833333333,57.6166666667
08075,1,0,1,0,0,0,0,0,0,0,0,0,0,70.65,71.8833333333,52.6666666667,1.2333333333,-17.9833333333
34232,1,0,1,0,0,0,0,0,0,0,0,0,0,1025.7,1023.9833333333,977.4166666667,-1.7166666667,-48.2833333333
08835,3,0,1,1,0,0,1,0,0,0,0,0,0,20.9666666667,32.0666666667,73.3333333333,11.1,52.3666666667
08829,7,0,0,0,1,2,2,1,0,0,1,0,0,17.9166666667,42.9833333333,70.3666666667,25.0666666667,52.45
07430,1,0,0,0,0,0,1,0,0,0,0,0,0,58.3,44.8833333333,115.9166666667,-13.4166666667,57.6166666667
07869,9,0,1,1,3,3,0,1,0,0,0,0,0,42.4833333333,34.7,100.1,-7.7833333333,57.6166666667
07450,1,0,0,0,0,1,0,0,0,0,0,0,0,62.45,34.25,119.1333333333,-28.2,56.6833333333
08558,6,0,2,0,2,2,0,0,0,0,0,0,0,33.1833333333,53.7,59.8,20.5166666667,26.6166666667
30331,1,0,0,0,0,0,1,0,0,0,0,0,0,756.35,781.2333333333,739.6833333333,24.8833333333,-16.6666666667
18051,3,0,1,0,1,0,1,0,0,0,0,0,0,58.7666666667,83.65,41.3166666667,24.8833333333,-17.45
07105,1,0,1,0,0,0,0,0,0,0,0,0,0,43.3833333333,17.15,95.3833333333,-26.2333333333,52
07666,2,0,0,0,0,1,0,0,1,0,0,0,0,59.15,32.5,109.3333333333,-26.65,50.1833333333
08534,10,0,3,0,0,6,0,0,1,0,0,0,0,36.3666666667,58.7166666667,48.2,22.35,11.8333333333
10950,1,0,0,0,1,0,0,0,0,0,0,0,0,78.9833333333,65.25,136.6,-13.7333333333,57.6166666667
07946,4,0,2,1,0,0,0,0,0,0,0,0,1,23.95,26,81.9833333333,2.05,58.0333333333
18055,10,0,4,2,1,2,1,0,0,0,0,0,0,46.1333333333,71.0166666667,49.75,24.8833333333,3.6166666667
07044,2,0,0,0,1,1,0,0,0,0,0,0,0,49.6833333333,24.0166666667,107.3,-25.6666666667,57.6166666667
08753,2,0,1,0,0,1,0,0,0,0,0,0,0,79.65,61.3166666667,91.95,-18.3333333333,12.3
07070,1,0,0,0,0,1,0,0,0,0,0,0,0,52.8666666667,26.25,102.4166666667,-26.6166666667,49.55
07028,3,0,0,1,0,1,1,0,0,0,0,0,0,45.2833333333,17.1,101.85,-28.1833333333,56.5666666667
18974,2,1,0,0,0,1,0,0,0,0,0,0,0,51.5666666667,81.0666666667,29.9666666667,29.5,-21.6
07718,1,0,0,0,0,0,0,0,1,0,0,0,0,55.3833333333,37.05,100.75,-18.3333333333,45.3666666667
07738,1,0,0,0,0,0,1,0,0,0,0,0,0,54.0166666667,35.6833333333,90.45,-18.3333333333,36.4333333333
66062,1,0,0,0,1,0,0,0,0,0,0,0,0,1055.4,1080.2833333333,1029.1333333333,24.8833333333,-26.2666666667
08859,1,0,0,0,0,0,1,0,0,0,0,0,0,40.4833333333,22.15,84.7333333333,-18.3333333333,44.25
08810,2,0,0,0,0,2,0,0,0,0,0,0,0,47.05,37.7,70.35,-9.35,23.3
19464,2,0,0,0,2,0,0,0,0,0,0,0,0,82.4666666667,107.35,36.4333333333,24.8833333333,-46.0333333333
19465,1,0,0,0,0,0,1,0,0,0,0,0,0,90.95,115.8333333333,41.7833333333,24.8833333333,-49.1666666667
08858,4,0,0,0,2,1,1,0,0,0,0,0,0,10.45,34.2666666667,72.55,23.8166666667,62.1
07828,3,0,1,0,0,2,0,0,0,0,0,0,0,42.1833333333,46.6333333333,103.0833333333,4.45,60.9
19106,2,0,1,0,1,0,0,0,0,0,0,0,0,72.25,83.4333333333,42.2833333333,11.1833333333,-29.9666666667
08742,2,0,0,0,0,2,0,0,0,0,0,0,0,71.6666666667,53.3333333333,86.3666666667,-18.3333333333,14.7
08542,1,0,0,0,0,0,1,0,0,0,0,0,0,38.3166666667,50.35,58.05,12.0333333333,19.7333333333
19135,1,0,1,0,0,0,0,0,0,0,0,0,0,66.3,79.4,40.1166666667,13.1,-26.1833333333
10016,2,0,0,0,2,0,0,0,0,0,0,0,0,60.0833333333,33.85,110.7166666667,-26.2333333333,50.6333333333
08016,2,0,1,0,0,0,0,0,1,0,0,0,0,63.6333333333,62.4333333333,45.8833333333,-1.2,-17.75
07731,3,0,2,0,0,0,1,0,0,0,0,0,0,70.8,52.4666666667,73.3833333333,-18.3333333333,2.5833333333
07751,3,0,0,0,1,1,0,1,0,0,0,0,0,51.7833333333,33.45,84.8166666667,-18.3333333333,33.0333333333
18062,3,1,1,0,1,0,0,0,0,0,0,0,0,58.7833333333,83.6666666667,45.9166666667,24.8833333333,-12.8666666667
19444,3,0,0,0,1,1,1,0,0,0,0,0,0,75.65,86.2666666667,21.0833333333,10.6166666667,-54.5666666667
03253,1,0,0,0,1,0,0,0,0,0,0,0,0,342.5666666667,317.7666666667,393.9666666667,-24.8,51.4
19428,2,0,1,1,0,0,0,0,0,0,0,0,0,75.05,85.6666666667,22.8,10.6166666667,-52.25
07422,1,0,0,0,1,0,0,0,0,0,0,0,0,74.1,65.5333333333,131.7166666667,-8.5666666667,57.6166666667
07871,2,0,0,0,1,0,0,0,1,0,0,0,0,57.9166666667,49.5333333333,115.5333333333,-8.3833333333,57.6166666667
18031,1,0,0,0,1,0,0,0,0,0,0,0,0,60.9166666667,85.8,44.0833333333,24.8833333333,-16.8333333333
07001,3,0,0,1,0,1,1,0,0,0,0,0,0,41.8333333333,18.6166666667,88.1166666667,-23.2166666667,46.2833333333
07836,5,0,3,0,0,0,1,1,0,0,0,0,0,35.75,45.25,93.3666666667,9.5,57.6166666667
07040,4,0,1,0,1,0,0,1,1,0,0,0,0,35.3166666667,13.1333333333,93.3333333333,-22.1833333333,58.0166666667
18964,3,0,1,0,2,0,0,0,0,0,0,0,0,68.3666666667,97.85,18,29.4833333333,-50.3666666667
90293,1,0,0,0,1,0,0,0,0,0,0,0,0,2366.7166666667,2391.6,2340.45,24.8833333333,-26.2666666667
07052,4,0,1,1,2,0,0,0,0,0,0,0,0,45.5666666667,18.2333333333,103.1833333333,-27.3333333333,57.6166666667
13905,1,0,0,0,1,0,0,0,0,0,0,0,0,157.4833333333,168.6166666667,156.0166666667,11.1333333333,-1.4666666667
08861,6,0,1,0,1,2,1,1,0,0,0,0,0,37.4833333333,19.1333333333,82.85,-18.35,45.3666666667
18334,1,0,1,0,0,0,0,0,0,0,0,0,0,83.0166666667,96.6666666667,84.8333333333,13.65,1.8166666667
18322,1,0,1,0,0,0,0,0,0,0,0,0,0,64.25,86.4833333333,72.8833333333,22.2333333333,8.6333333333
07927,2,0,0,0,1,1,0,0,0,0,0,0,0,33.3166666667,24.35,90.9333333333,-8.9666666667,57.6166666667
12010,1,0,0,0,1,0,0,0,0,0,0,0,0,184.15,170.4166666667,241.7666666667,-13.7333333333,57.6166666667
07060,8,0,2,1,2,1,1,1,0,0,0,0,0,31.25,19.7666666667,85.7666666667,-11.4833333333,54.5166666667
18337,1,0,0,0,0,0,0,0,1,0,0,0,0,91.45,83.0666666667,125.2,-8.3833333333,33.75
18301,2,0,0,0,1,1,0,0,0,0,0,0,0,68.8,79.95,86.9333333333,11.15,18.1333333333
18977,2,0,0,0,0,0,2,0,0,0,0,0,0,43.7666666667,62.8166666667,43.3666666667,19.05,-0.4
07003,1,0,0,0,0,0,1,0,0,0,0,0,0,44.3,16.1166666667,100.8666666667,-28.1833333333,56.5666666667
18072,2,0,0,0,0,2,0,0,0,0,0,0,0,53.7666666667,78.65,68.15,24.8833333333,14.3833333333
08816,8,0,6,0,0,1,1,0,0,0,0,0,0,39.25,30.0166666667,76.2,-9.2333333333,36.95
08901,3,0,1,0,1,0,1,0,0,0,0,0,0,32.3333333333,28.6833333333,76.3166666667,-3.65,43.9833333333
18104,5,0,3,0,0,1,0,1,0,0,0,0,0,54.95,79.8333333333,38.45,24.8833333333,-16.5
08817,6,0,1,0,1,3,1,0,0,0,0,0,0,33.8666666667,20.5166666667,77.1333333333,-13.35,43.2666666667
02482,1,0,0,0,1,0,0,0,0,0,0,0,0,250.9333333333,226.1333333333,302.3333333333,-24.8,51.4
08824,5,0,3,0,0,1,1,0,0,0,0,0,0,37.9166666667,38.1333333333,66.65,0.2166666667,28.7333333333
08648,4,0,1,0,2,1,0,0,0,0,0,0,0,46.1833333333,57.4166666667,51.5166666667,11.2333333333,5.3333333333
08619,3,0,1,0,1,1,0,0,0,0,0,0,0,44.4166666667,51.1166666667,49.1166666667,6.7,4.7
07934,2,0,0,0,1,0,1,0,0,0,0,0,0,24.0833333333,37.4833333333,81.7,13.4,57.6166666667
19118,3,0,0,0,2,0,1,0,0,0,0,0,0,74.4666666667,85.9,24.4166666667,11.4333333333,-50.05
07206,3,0,1,0,1,1,0,0,0,0,0,0,0,47.7,19.6666666667,91.1166666667,-28.0333333333,43.4166666667
08869,6,0,1,1,1,1,1,1,0,0,0,0,0,13.0833333333,34.0666666667,64.9666666667,20.9833333333,51.8833333333
07086,1,0,0,0,0,0,1,0,0,0,0,0,0,52.4333333333,26.4166666667,101.8833333333,-26.0166666667,49.45
10075,1,0,0,0,1,0,0,0,0,0,0,0,0,68.35,42.1166666667,117.2166666667,-26.2333333333,48.8666666667
15102,1,0,0,0,1,0,0,0,0,0,0,0,0,321.2,346.0833333333,294.9333333333,24.8833333333,-26.2666666667
95051,1,0,0,0,0,0,0,1,0,0,0,0,0,2497.4833333333,2508.6333333333,2480.85,11.15,-16.6333333333
07204,6,0,0,0,1,0,4,0,1,0,0,0,0,42.1666666667,6.0666666667,90.15,-36.1,47.9833333333
19038,1,0,0,0,0,0,1,0,0,0,0,0,0,69.0166666667,80.4666666667,20.3833333333,11.45,-48.6333333333
08730,1,0,1,0,0,0,0,0,0,0,0,0,0,68.45,50.1166666667,83.0833333333,-18.3333333333,14.6333333333
08003,1,0,0,1,0,0,0,0,0,0,0,0,0,77.6166666667,75.5833333333,59.2666666667,-2.0333333333,-18.35
19401,2,0,0,1,1,0,0,0,0,0,0,0,0,73.2666666667,88.35,15.45,15.0833333333,-57.8166666667
18932,1,0,0,0,1,0,0,0,0,0,0,0,0,58.25,90.2833333333,15.8333333333,32.0333333333,-42.4166666667
27587,2,0,0,0,0,0,1,1,0,0,0,0,0,442.25,440.5333333333,393.9666666667,-1.7166666667,-48.2833333333
19440,4,1,2,0,1,0,0,0,0,0,0,0,0,61.95,93.9833333333,14.05,32.0333333333,-47.9
46032,1,0,0,0,1,0,0,0,0,0,0,0,0,618.5833333333,643.4666666667,592.3166666667,24.8833333333,-26.2666666667
94301,1,0,0,0,1,0,0,0,0,0,0,0,0,2496.25,2507.4,2479.6166666667,11.15,-16.6333333333
14770,1,0,0,0,1,0,0,0,0,0,0,0,0,304.6666666667,315.8,291.5833333333,11.1333333333,-13.0833333333
07062,4,0,0,0,3,1,0,0,0,0,0,0,0,32.7833333333,16.4,87.2833333333,-16.3833333333,54.5
08062,3,0,0,0,1,1,0,1,0,0,0,0,0,99.9333333333,92.9833333333,60.6833333333,-6.95,-39.25
08527,3,0,1,0,0,0,1,1,0,0,0,0,0,77.0166666667,59.95,71.7833333333,-17.0666666667,-5.2333333333
19031,2,1,0,0,1,0,0,0,0,0,0,0,0,73.9666666667,85.4,19.7666666667,11.4333333333,-54.2
18360,1,0,1,0,0,0,0,0,0,0,0,0,0,61.85,78.2333333333,74.0166666667,16.3833333333,12.1666666667
15044,1,0,0,0,1,0,0,0,0,0,0,0,0,311.5666666667,336.45,285.2833333333,24.8833333333,-26.2833333333
01070,1,0,0,0,1,0,0,0,0,0,0,0,0,224,210.2666666667,281.6166666667,-13.7333333333,57.6166666667
19136,1,0,1,0,0,0,0,0,0,0,0,0,0,63.7833333333,77.1666666667,42.05,13.3833333333,-21.7333333333
15003,1,0,1,0,0,0,0,0,0,0,0,0,0,337.4666666667,362.35,311.2,24.8833333333,-26.2666666667
08034,1,0,0,0,0,0,1,0,0,0,0,0,0,74.5,71.9166666667,56.15,-2.5833333333,-18.35
08520,4,0,0,0,0,2,1,0,1,0,0,0,0,53.5333333333,40.7,60.4666666667,-12.8333333333,6.9333333333
08638,3,0,2,0,0,1,0,0,0,0,0,0,0,45.15,58.75,48.3333333333,13.6,3.1833333333
07069,2,0,1,0,0,0,1,0,0,0,0,0,0,27.9666666667,17.9166666667,86,-10.05,58.0333333333
15084,1,0,0,0,1,0,0,0,0,0,0,0,0,314.7166666667,339.6,288.4333333333,24.8833333333,-26.2833333333
11510,1,0,0,0,1,0,0,0,0,0,0,0,0,104.6,78.2,147.0333333333,-26.4,42.4333333333
08852,4,0,1,1,0,0,0,1,0,1,0,0,0,42.2666666667,37.6,64.3833333333,-4.6666666667,22.1166666667
08054,1,0,0,0,0,1,0,0,0,0,0,0,0,73.3833333333,72.8666666667,57.4166666667,-0.5166666667,-15.9666666667
08035,1,0,0,0,0,0,1,0,0,0,0,0,0,79.25,76.6833333333,53.5666666667,-2.5666666667,-25.6833333333
27807,1,0,1,0,0,0,0,0,0,0,0,0,0,430.6166666667,428.9,382.3333333333,-1.7166666667,-48.2833333333
08863,4,0,1,1,0,2,0,0,0,0,0,0,0,34.2333333333,15.5666666667,79.6666666667,-18.6666666667,45.4333333333
18940,7,1,0,1,1,1,2,1,0,0,0,0,0,45.2166666667,69.0833333333,40.4833333333,23.8666666667,-4.7333333333
18969,3,0,1,0,1,0,1,0,0,0,0,0,0,70.0333333333,93.5,13.55,23.4666666667,-56.4833333333
19025,1,0,0,0,0,0,1,0,0,0,0,0,0,62.8166666667,76.95,17.65,14.1333333333,-45.1666666667
07039,4,0,0,0,1,3,0,0,0,0,0,0,0,43.5666666667,22.5333333333,101.1833333333,-21.0333333333,57.6166666667
07417,2,0,0,0,1,0,0,0,1,0,0,0,0,50.85,39.1166666667,108.4666666667,-11.7333333333,57.6166666667
18067,1,0,0,0,0,0,0,1,0,0,0,0,0,58.8166666667,83.7,55.1,24.8833333333,-3.7166666667
07878,1,0,0,0,0,0,1,0,0,0,0,0,0,38.5333333333,30.15,96.15,-8.3833333333,57.6166666667
19504,1,0,0,0,1,0,0,0,0,0,0,0,0,71.0333333333,95.9166666667,41.9,24.8833333333,-29.1333333333
19085,1,0,0,1,0,0,0,0,0,0,0,0,0,77.9333333333,88.55,25.85,10.6166666667,-52.0833333333
33331,2,0,0,0,2,0,0,0,0,0,0,0,0,1085.7,1083.9833333333,1037.4166666667,-1.7166666667,-48.2833333333
98801,1,0,0,0,0,0,0,1,0,0,0,0,0,2383.9166666667,2395.0666666667,2367.2833333333,11.15,-16.6333333333
07932,5,0,2,0,0,2,0,1,0,0,0,0,0,37.4166666667,24.7666666667,95.0333333333,-12.65,57.6166666667
08691,3,0,0,1,0,0,1,1,0,0,0,0,0,55.7166666667,48.25,53.7,-7.4666666667,-2.0166666667
