Zip Code,Number of Employees,Number in Org A,Number in Org B,Number in Org C,Number in Org D,Number in Org E,Number in Org F,Number in Org G,Number in Org H,Number in Org I,Number in Org J,Number in Org K,Number in Org L,"Driving Minutes to White House Station, NJ","Driving Minutes to Kenilworth, NJ","Driving Minutes to West Point, PA",Change in Duration for Kenilworth Move,Change in Duration for West Point Move
08872,3,0,0,0,1,1,1,0,0,0,0,0,0,43.25,25.3666666667,80.7833333333,-17.8833333333,37.5333333333
07978,1,0,0,0,0,0,1,0,0,0,0,0,0,18.6,31.0166666667,73.2833333333,12.4166666667,54.6833333333
18038,1,0,0,0,0,1,0,0,0,0,0,0,0,62.4166666667,87.3,60.3,24.8833333333,-2.1166666667
10024,3,1,0,0,2,0,0,0,0,0,0,0,0,63.8666666667,37.85,113.3166666667,-26.0166666667,49.45
08879,1,0,0,0,1,0,0,0,0,0,0,0,0,37.85,20.0333333333,83.2166666667,-17.8166666667,45.3666666667
08012,1,0,0,0,0,0,1,0,0,0,0,0,0,88.0666666667,83.2166666667,58.3166666667,-4.85,-29.75
07866,2,0,1,0,0,1,0,0,0,0,0,0,0,46.1333333333,37.75,103.75,-8.3833333333,57.6166666667
07029,1,0,1,0,0,0,0,0,0,0,0,0,0,45.5,17.3,99.4333333333,-28.2,53.9333333333
08830,2,0,2,0,0,0,0,0,0,0,0,0,0,38.85,13.9,83.5333333333,-24.95,44.6833333333
18966,2,0,1,0,0,1,0,0,0,0,0,0,0,51.7333333333,78.2333333333,34.5,26.5,-17.2333333333
19119,2,0,0,0,2,0,0,0,0,0,0,0,0,77.95,89.3833333333,27.9,11.4333333333,-50.05
22936,1,0,0,0,0,0,1,0,0,0,0,0,0,324.5333333333,322.8166666667,276.25,-1.7166666667,-48.2833333333
18942,2,0,1,0,0,0,1,0,0,0,0,0,0,46.8333333333,74.25,38.35,27.4166666667,-8.4833333333
07009,1,0,0,0,0,0,0,0,0,1,0,0,0,49.25,26.6666666667,106.8666666667,-22.5833333333,57.6166666667
22314,2,0,0,1,1,0,0,0,0,0,0,0,0,216.0166666667,214.3,167.7333333333,-1.7166666667,-48.2833333333
07737,2,0,2,0,0,0,0,0,0,0,0,0,0,56.9333333333,38.6,102.3,-18.3333333333,45.3666666667
19115,2,0,2,0,0,0,0,0,0,0,0,0,0,64.7,75.6666666667,35.8,10.9666666667,-28.9
08081,1,1,0,0,0,0,0,0,0,0,0,0,0,92.85,88.7666666667,63.1,-4.0833333333,-29.75
19540,1,0,1,0,0,0,0,0,0,0,0,0,0,104.2833333333,123.8833333333,62.0833333333,19.6,-42.2
60202,1,0,0,0,1,0,0,0,0,0,0,0,0,709.0666666667,720.2166666667,692.4333333333,11.15,-16.6333333333
05465,1,0,0,0,1,0,0,0,0,0,0,0,0,343.7166666667,329.9833333333,401.3333333333,-13.7333333333,57.6166666667
19087,4,0,0,0,1,0,1,0,1,0,0,1,0,81.55,92.1666666667,25.7833333333,10.6166666667,-55.7666666667
08052,1,0,1,0,0,0,0,0,0,0,0,0,0,74.4333333333,71.2833333333,50.0833333333,-3.15,-24.35
08225,1,0,1,0,0,0,0,0,0,0,0,0,0,122.2333333333,103.9,98.1666666667,-18.3333333333,-24.0666666667
60611,1,0,0,0,0,0,1,0,0,0,0,0,0,691.5,702.65,674.8666666667,11.15,-16.6333333333
19063,1,1,0,0,0,0,0,0,0,0,0,0,0,90.2333333333,100.85,38.15,10.6166666667,-52.0833333333
10583,1,0,0,0,1,0,0,0,0,0,0,0,0,83.1666666667,57.15,133.35,-26.0166666667,50.1833333333
07457,3,0,1,0,0,1,0,1,0,0,0,0,0,46.5,37.9166666667,104.1166666667,-8.5833333333,57.6166666667
10033,1,0,0,0,1,0,0,0,0,0,0,0,0,61.4666666667,35.45,111.65,-26.0166666667,50.1833333333
20854,1,0,0,0,0,0,0,0,0,0,0,1,0,217.4333333333,215.7166666667,169.15,-1.7166666667,-48.2833333333
07724,2,0,0,0,0,0,0,1,0,1,0,0,0,57.95,39.6166666667,88.4,-18.3333333333,30.45
07733,3,0,0,0,0,2,0,1,0,0,0,0,0,50.7333333333,32.4,90.5666666667,-18.3333333333,39.8333333333
07735,2,0,0,0,1,1,0,0,0,0,0,0,0,45.6333333333,27.3,91,-18.3333333333,45.3666666667
28211,1,0,0,0,0,1,0,0,0,0,0,0,0,540.2333333333,565.1166666667,521.4333333333,24.8833333333,-18.8
07046,2,0,0,0,0,2,0,0,0,0,0,0,0,39.2666666667,30.8833333333,96.8833333333,-8.3833333333,57.6166666667
01104,1,0,0,0,1,0,0,0,0,0,0,0,0,194.8833333333,170.0833333333,246.2833333333,-24.8,51.4
10280,1,0,0,0,0,0,0,1,0,0,0,0,0,56.35,30.1166666667,107.9,-26.2333333333,51.55
08530,8,0,2,2,1,2,0,0,1,0,0,0,0,30.7666666667,62.8,47.0833333333,32.0333333333,16.3166666667
07093,1,1,0,0,0,0,0,0,0,0,0,0,0,55.7,29.6833333333,105.15,-26.0166666667,49.45
07748,3,0,2,0,0,0,1,0,0,0,0,0,0,52.4333333333,34.1,96.3666666667,-18.3333333333,43.9333333333
07722,3,0,0,0,2,0,0,0,1,0,0,0,0,58.7166666667,39.8833333333,82.4,-18.8333333333,23.6833333333
07480,1,0,0,0,0,0,0,1,0,0,0,0,0,60.6666666667,52.0833333333,118.2833333333,-8.5833333333,57.6166666667
10312,2,1,0,0,0,0,1,0,0,0,0,0,0,42.8166666667,25.2833333333,88.2,-17.5333333333,45.3833333333
07018,1,0,1,0,0,0,0,0,0,0,0,0,0,42.75,14.55,99.3166666667,-28.2,56.5666666667
07926,1,0,0,0,1,0,0,0,0,0,0,0,0,34.0833333333,33.65,91.7,-0.4333333333,57.6166666667
18963,2,1,0,0,1,0,0,0,0,0,0,0,0,33.1833333333,65.2166666667,34.75,32.0333333333,1.5666666667
08722,1,0,1,0,0,0,0,0,0,0,0,0,0,79.3833333333,61.05,91.95,-18.3333333333,12.5666666667
07481,2,1,1,0,0,0,0,0,0,0,0,0,0,54.6666666667,38.0333333333,112.2833333333,-16.6333333333,57.6166666667
07405,1,0,0,0,0,1,0,0,0,0,0,0,0,49.8666666667,41.8666666667,107.4833333333,-8,57.6166666667
10924,1,0,0,0,0,0,1,0,0,0,0,0,0,85.0333333333,71.3,142.65,-13.7333333333,57.6166666667
18077,1,0,1,0,0,0,0,0,0,0,0,0,0,38.45,63.3333333333,50.0666666667,24.8833333333,11.6166666667
02908,1,0,0,0,1,0,0,0,0,0,0,0,0,232.1,206.0833333333,282.2833333333,-26.0166666667,50.1833333333
08751,1,0,0,0,0,0,0,1,0,0,0,0,0,85.15,66.8166666667,98.8333333333,-18.3333333333,13.6833333333
75230,1,0,0,0,1,0,0,0,0,0,0,0,0,1310.5333333333,1335.4166666667,1293.0833333333,24.8833333333,-17.45
80129,1,0,0,0,1,0,0,0,0,0,0,0,0,1526.5166666667,1542.2666666667,1500.25,15.75,-26.2666666667
92106,1,0,0,0,0,0,0,1,0,0,0,0,0,2374.9333333333,2399.8166666667,2348.6666666667,24.8833333333,-26.2666666667
44026,1,0,0,0,0,0,1,0,0,0,0,0,0,400.9333333333,412.0833333333,384.3166666667,11.15,-16.6166666667
92708,1,0,0,0,1,0,0,0,0,0,0,0,0,2354.5333333333,2379.4166666667,2328.2666666667,24.8833333333,-26.2666666667
07663,1,0,0,0,0,0,1,0,0,0,0,0,0,54.4166666667,27.7,112.0333333333,-26.7166666667,57.6166666667
18930,3,0,1,0,1,1,0,0,0,0,0,0,0,48.6833333333,73.5666666667,43.8166666667,24.8833333333,-4.8666666667
10597,1,0,0,0,1,0,0,0,0,0,0,0,0,106.9,82.4166666667,161.55,-24.4833333333,54.65
46060,1,0,0,0,1,0,0,0,0,0,0,0,0,618.0666666667,642.95,591.8,24.8833333333,-26.2666666667
10019,1,0,0,0,1,0,0,0,0,0,0,0,0,58.1666666667,32.15,107.6166666667,-26.0166666667,49.45
19103,2,0,0,0,2,0,0,0,0,0,0,0,0,75.7333333333,87.45,38.8833333333,11.7166666667,-36.85
07047,1,1,0,0,0,0,0,0,0,0,0,0,0,54.5666666667,28.55,104.0166666667,-26.0166666667,49.45
19001,1,0,1,0,0,0,0,0,0,0,0,0,0,64.1833333333,77.7666666667,22.1333333333,13.5833333333,-42.05
07304,1,0,0,0,0,0,0,1,0,0,0,0,0,49.55,23.3166666667,100.1,-26.2333333333,50.55
07205,2,0,0,0,1,1,0,0,0,0,0,0,0,39.9833333333,11.85,95.3666666667,-28.1333333333,55.3833333333
07980,1,0,0,0,0,1,0,0,0,0,0,0,0,29.25,26.65,87.2833333333,-2.6,58.0333333333
08525,1,0,0,0,0,0,0,0,1,0,0,0,0,31.3333333333,60.7,54.4166666667,29.3666666667,23.0833333333
18972,1,0,0,0,0,0,0,1,0,0,0,0,0,39.7333333333,64.6166666667,47.7,24.8833333333,7.9666666667
10028,1,0,0,0,0,1,0,0,0,0,0,0,0,68.8333333333,42.6,119.5833333333,-26.2333333333,50.75
98117,1,0,0,0,0,0,0,0,0,1,0,0,0,2462.2666666667,2473.4166666667,2445.6333333333,11.15,-16.6333333333
08088,1,0,0,0,0,0,0,1,0,0,0,0,0,80.3833333333,74.4833333333,67.05,-5.9,-13.3333333333
18018,1,0,0,0,1,0,0,0,0,0,0,0,0,49.5166666667,74.4,48.25,24.8833333333,-1.2666666667
07305,1,0,1,0,0,0,0,0,0,0,0,0,0,49.1,23.0833333333,99.4333333333,-26.0166666667,50.3333333333
07444,1,0,0,0,0,0,1,0,0,0,0,0,0,48.8333333333,35.85,106.45,-12.9833333333,57.6166666667
33624,1,0,0,0,0,0,0,1,0,0,0,0,0,985.8333333333,984.1166666667,937.55,-1.7166666667,-48.2833333333
07856,1,0,0,0,0,1,0,0,0,0,0,0,0,46.9,41.5166666667,104.5166666667,-5.3833333333,57.6166666667
19125,1,0,0,1,0,0,0,0,0,0,0,0,0,71.7166666667,83.25,43.9333333333,11.5333333333,-27.7833333333
15927,1,0,0,0,1,0,0,0,0,0,0,0,0,271.8166666667,285.55,245.55,13.7333333333,-26.2666666667
08505,2,0,0,0,0,1,1,0,0,0,0,0,0,59.2333333333,56.4833333333,46.2166666667,-2.75,-13.0166666667
10708,1,0,0,0,1,0,0,0,0,0,0,0,0,75.85,49.8333333333,126.0333333333,-26.0166666667,50.1833333333
07739,1,0,0,0,0,1,0,0,0,0,0,0,0,59.1,40.7666666667,94.3666666667,-18.3333333333,35.2666666667
04072,1,0,0,0,1,0,0,0,0,0,0,0,0,339.8166666667,315.0166666667,391.2166666667,-24.8,51.4
14221,2,0,0,0,2,0,0,0,0,0,0,0,0,338.35,349.4833333333,336.8833333333,11.1333333333,-1.4666666667
19460,2,0,1,0,1,0,0,0,0,0,0,0,0,90.7666666667,101.3833333333,31.3,10.6166666667,-59.4666666667
08061,1,0,0,0,0,1,0,0,0,0,0,0,0,91.6833333333,89.1166666667,55.8166666667,-2.5666666667,-35.8666666667
19090,1,0,1,0,0,0,0,0,0,0,0,0,0,60.85,74.3166666667,21.3166666667,13.4666666667,-39.5333333333
14534,1,0,0,0,1,0,0,0,0,0,0,0,0,287.4333333333,298.5666666667,285.9666666667,11.1333333333,-1.4666666667
07203,2,0,0,0,0,0,0,1,1,0,0,0,0,43.7166666667,7.85,90.1833333333,-35.8666666667,46.4666666667
08880,3,0,2,0,0,1,0,0,0,0,0,0,0,21.7166666667,28.6833333333,76.2166666667,6.9666666667,54.5
08690,2,0,2,0,0,0,0,0,0,0,0,0,0,50.5,50.7166666667,52.95,0.2166666667,2.45
07307,1,0,0,0,0,0,0,1,0,0,0,0,0,49.8166666667,23.5833333333,101.9666666667,-26.2333333333,52.15
18088,1,0,1,0,0,0,0,0,0,0,0,0,0,65.6,90.4833333333,59.4166666667,24.8833333333,-6.1833333333
98052,1,0,0,0,0,0,1,0,0,0,0,0,0,2453.4,2464.55,2436.7666666667,11.15,-16.6333333333
18092,1,0,0,1,0,0,0,0,0,0,0,0,0,59.9166666667,84.8,37.55,24.8833333333,-22.3666666667
07843,1,0,1,0,0,0,0,0,0,0,0,0,0,49.8666666667,45.9833333333,107.4833333333,-3.8833333333,57.6166666667
08518,1,0,1,0,0,0,0,0,0,0,0,0,0,62.7,59.65,43.1,-3.05,-19.6
08904,2,0,0,0,0,1,0,1,0,0,0,0,0,33.4666666667,25.9333333333,77.75,-7.5333333333,44.2833333333
07079,4,0,0,0,2,0,2,0,0,0,0,0,0,39.4166666667,18.55,97.4333333333,-20.8666666667,58.0166666667
14608,1,0,0,0,0,0,1,0,0,0,0,0,0,291.15,302.2833333333,289.6833333333,11.1333333333,-1.4666666667
08010,1,0,0,0,0,1,0,0,0,0,0,0,0,66.0333333333,67.25,49.3333333333,1.2166666667,-16.7
07607,1,0,0,0,0,1,0,0,0,0,0,0,0,56.8333333333,30.5333333333,111.1,-26.3,54.2666666667
07031,1,0,0,0,0,1,0,0,0,0,0,0,0,54.0833333333,25.9,104.0166666667,-28.1833333333,49.9333333333
94005,1,0,0,0,1,0,0,0,0,0,0,0,0,2472.4,2483.55,2455.7666666667,11.15,-16.6333333333
07961,1,0,0,1,0,0,0,0,0,0,0,0,0,29.4166666667,23.4333333333,87.0166666667,-5.9833333333,57.6
10014,1,0,0,0,0,1,0,0,0,0,0,0,0,56.5,30.2666666667,108.05,-26.2333333333,51.55
02459,1,0,0,0,0,0,0,0,0,0,0,1,0,255.8166666667,231.0166666667,307.2166666667,-24.8,51.4
29926,1,0,0,0,0,0,1,0,0,0,0,0,0,709.3166666667,707.6,661.0333333333,-1.7166666667,-48.2833333333
07627,1,0,0,0,1,0,0,0,0,0,0,0,0,71.2,45.1833333333,121.3833333333,-26.0166666667,50.1833333333
19064,2,0,1,0,0,0,1,0,0,0,0,0,0,88.5833333333,99.2,36.5,10.6166666667,-52.0833333333
07801,1,0,0,0,0,1,0,0,0,0,0,0,0,50.1166666667,41.7333333333,107.7333333333,-8.3833333333,57.6166666667
20148,1,0,0,0,1,0,0,0,0,0,0,0,0,235.05,233.3333333333,186.7666666667,-1.7166666667,-48.2833333333
15090,1,0,0,0,1,0,0,0,0,0,0,0,0,324.9,349.7833333333,298.6166666667,24.8833333333,-26.2833333333
08048,1,0,0,0,0,0,0,0,1,0,0,0,0,72.35,67.45,57.4166666667,-4.9,-14.9333333333
10010,1,0,0,0,0,1,0,0,0,0,0,0,0,59.3833333333,33.15,110.9333333333,-26.2333333333,51.55
07981,2,0,0,0,1,1,0,0,0,0,0,0,0,33.55,25.05,91.1666666667,-8.5,57.6166666667
30309,1,0,0,0,1,0,0,0,0,0,0,0,0,736.7333333333,761.6166666667,720.0666666667,24.8833333333,-16.6666666667
33327,1,0,0,0,1,0,0,0,0,0,0,0,0,1089.1833333333,1087.4666666667,1040.9,-1.7166666667,-48.2833333333
07440,1,0,0,0,0,1,0,0,0,0,0,0,0,48.0833333333,33,105.7,-15.0833333333,57.6166666667
07102,1,0,1,0,0,0,0,0,0,0,0,0,0,42.7833333333,15.8,95.45,-26.9833333333,52.6666666667
18076,1,0,1,0,0,0,0,0,0,0,0,0,0,70.45,95.3333333333,28.0333333333,24.8833333333,-42.4166666667
07026,1,0,0,0,0,0,1,0,0,0,0,0,0,55.8333333333,27.6333333333,109.7833333333,-28.2,53.95
39503,1,0,0,0,0,0,0,1,0,0,0,0,0,1065.95,1090.8333333333,1048.5,24.8833333333,-17.45
27712,1,0,0,0,0,0,1,0,0,0,0,0,0,445.2833333333,443.5666666667,397,-1.7166666667,-48.2833333333
34105,1,0,0,0,1,0,0,0,0,0,0,0,0,1112.25,1110.5333333333,1063.9666666667,-1.7166666667,-48.2833333333
27021,1,0,0,0,0,0,1,0,0,0,0,0,0,482.9166666667,507.8,465.4666666667,24.8833333333,-17.45
24477,1,0,0,0,0,0,1,0,0,0,0,0,0,309.9666666667,334.85,292.5166666667,24.8833333333,-17.45
07650,1,0,1,0,0,0,0,0,0,0,0,0,0,55.3333333333,29.3166666667,105.5,-26.0166666667,50.1666666667
21050,1,0,1,0,0,0,0,0,0,0,0,0,0,157.15,155.4333333333,109.0666666667,-1.7166666667,-48.0833333333
19046,1,0,0,0,1,0,0,0,0,0,0,0,0,68.1,81.9666666667,27.5,13.8666666667,-40.6
18353,1,0,0,0,0,1,0,0,0,0,0,0,0,60.6666666667,85.55,72.8333333333,24.8833333333,12.1666666667
08318,1,0,0,0,1,0,0,0,0,0,0,0,0,104.7666666667,102.1833333333,73.6,-2.5833333333,-31.1666666667
07008,2,0,0,0,1,1,0,0,0,0,0,0,0,44.1833333333,24.75,86.7333333333,-19.4333333333,42.55
07112,1,0,0,0,0,0,0,1,0,0,0,0,0,38.4,11.4166666667,95,-26.9833333333,56.6
10913,1,0,0,0,0,1,0,0,0,0,0,0,0,73.5833333333,49.1,128.3166666667,-24.4833333333,54.7333333333
12508,1,0,0,0,1,0,0,0,0,0,0,0,0,96.6,84.1333333333,154.2166666667,-12.4666666667,57.6166666667
07011,1,0,0,0,0,1,0,0,0,0,0,0,0,51.3166666667,23.1166666667,107.8666666667,-28.2,56.55
10314,2,0,1,0,0,0,1,0,0,0,0,0,0,45.65,23.8,91.0333333333,-21.85,45.3833333333
98072,1,0,0,0,0,0,1,0,0,0,0,0,0,2458.4333333333,2469.5833333333,2441.8,11.15,-16.6333333333
41042,1,0,0,0,0,0,1,0,0,0,0,0,0,561.75,586.6333333333,535.4833333333,24.8833333333,-26.2666666667
07423,1,0,0,0,0,0,0,0,1,0,0,0,0,62.0166666667,33.8166666667,118.7,-28.2,56.6833333333
11354,1,0,0,0,0,1,0,0,0,0,0,0,0,76.6833333333,50.6666666667,126.8666666667,-26.0166666667,50.1833333333
07032,1,0,1,0,0,0,0,0,0,0,0,0,0,43.95,17.9333333333,93.5,-26.0166666667,49.55
18080,1,0,0,0,0,1,0,0,0,0,0,0,0,69.5,94.3833333333,52.1833333333,24.8833333333,-17.3166666667
18466,1,0,0,1,0,0,0,0,0,0,0,0,0,79.8833333333,91.0166666667,91.6833333333,11.1333333333,11.8
07310,1,0,0,0,0,1,0,0,0,0,0,0,0,50.1,23.8666666667,101.65,-26.2333333333,51.55
18954,1,0,0,0,0,0,1,0,0,0,0,0,0,48.9,73.0833333333,37.1333333333,24.1833333333,-11.7666666667
14701,1,0,0,0,1,0,0,0,0,0,0,0,0,344.0833333333,355.2333333333,327.4666666667,11.15,-16.6166666667
07933,1,0,1,0,0,0,0,0,0,0,0,0,0,30.8,25.6666666667,88.8166666667,-5.1333333333,58.0166666667
08094,1,0,0,0,0,0,1,0,0,0,0,0,0,97.6,93.5166666667,67.85,-4.0833333333,-29.75
19525,1,0,0,0,1,0,0,0,0,0,0,0,0,78.0666666667,102.95,32.0333333333,24.8833333333,-46.0333333333
21801,1,0,1,0,0,0,0,0,0,0,0,0,0,212.1333333333,210.4166666667,163.85,-1.7166666667,-48.2833333333
07603,1,0,0,0,1,0,0,0,0,0,0,0,0,56.7666666667,30.75,106.95,-26.0166666667,50.1833333333
08514,1,0,1,0,0,0,0,0,0,0,0,0,0,68.3,56.9166666667,63.0666666667,-11.3833333333,-5.2333333333
19437,1,0,0,0,1,0,0,0,0,0,0,0,0,62.35,86.2,8.8166666667,23.85,-53.5333333333
07852,1,0,1,0,0,0,0,0,0,0,0,0,0,43.95,41.05,100.1,-2.9,56.15
28590,1,0,0,0,0,0,0,1,0,0,0,0,0,461.1666666667,459.45,412.8833333333,-1.7166666667,-48.2833333333
19127,1,0,0,0,0,0,1,0,0,0,0,0,0,81.6166666667,92.2333333333,29.5333333333,10.6166666667,-52.0833333333
17025,1,0,0,0,0,0,0,0,1,0,0,0,0,124.9333333333,149.8166666667,107.4833333333,24.8833333333,-17.45
07041,1,1,0,0,0,0,0,0,0,0,0,0,0,35.1833333333,14.3166666667,93.2,-20.8666666667,58.0166666667
76504,1,0,0,0,1,0,0,0,0,0,0,0,0,1417.4833333333,1442.3666666667,1400.0333333333,24.8833333333,-17.45
18923,1,0,0,1,0,0,0,0,0,0,0,0,0,50.5,82.5333333333,27.9166666667,32.0333333333,-22.5833333333
19512,1,0,1,0,0,0,0,0,0,0,0,0,0,82,106.8833333333,43.8666666667,24.8833333333,-38.1333333333
07757,1,0,1,0,0,0,0,0,0,0,0,0,0,61.7,43.3666666667,93.8166666667,-18.3333333333,32.1166666667
11215,1,0,0,1,0,0,0,0,0,0,0,0,0,65.6,39.3666666667,111.7666666667,-26.2333333333,46.1666666667
28269,1,0,1,0,0,0,0,0,0,0,0,0,0,526.7666666667,551.65,507.4666666667,24.8833333333,-19.3
30004,1,0,0,0,1,0,0,0,0,0,0,0,0,746.2,771.0833333333,729.5333333333,24.8833333333,-16.6666666667
